Version 4
SHEET 1 2052 1092
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 864 160 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value 1N4148
SYMATTR InstName D10
SYMBOL diode 864 96 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL Misc/NE555 432 128 R0
SYMATTR InstName U2
SYMBOL nmos -592 656 R180
SYMATTR InstName M1
SYMBOL nmos -592 304 M0
SYMATTR InstName M2
SYMBOL ind2 -736 288 M0
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 -736 544 M0
SYMATTR InstName L5
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL diode -576 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 10 Amp Diode
TEXT -328 928 Left 2 !.tran 0 100ms 30ms
TEXT 1320 256 Left 2 !K1 L1 L2 0.999
